ID,Auteur(s),Titre,Date de création,Organisme,Région ,couleur,"Avec typo
ou sans typo",Style de typo 
1,"ATELIER DE CRÉATION GRAPHIQUE, Pierre BERNARD",Affiche Attention Travaux,1996,Musée national d'art moderne / Centre de création industrielle,Paris,#F0602F,Oui,Sans serif
2,"ATELIER DE CRÉATION GRAPHIQUE, Pierre BERNARD",Affiche Pierre et Gilles,1996,Musée national d'art moderne / Centre de création industrielle,Paris,82796D,Oui,Serif
3,"ATELIER DE CRÉATION GRAPHIQUE, Pierre BERNARD",Affiche All's well that sells well,1997,Musée national d'art moderne / Centre de création industrielle,Paris,D9D8EC,Oui,Sans serif
4,"ATELIER DE CRÉATION GRAPHIQUE, Pierre BERNARD",Affiche SOS - Kinderdorf,1997,Musée national d'art moderne / Centre de création industrielle,Paris,7E7C76,Oui,Divers
5,ATELIER DE CRÉATION GRAPHIQUE,Affiche 3ème mois du graphisme d'Echirolles,1992,Musée national d'art moderne / Centre de création industrielle,Paris,303030,Oui,Sans serif
6,ATELIER TAMANOIR,Affiche Le tour 95,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D8D87A,Oui ,Sans serif
7,Claude BAILLARGEON,Affiche La photographie,1997,Musée national d'art moderne / Centre de création industrielle,Paris,171717,Oui,Sans serif
8,André BALDINGER,Affiche Appel à candidatures,1993,Musée national d'art moderne / Centre de création industrielle,Paris,784831,Non ,Null
9,"Jean-Marc BALLÉE, Sylvain ENGUEHARD",Affiche Expo,1990,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui,Sans serif
10,Jean-Marc BALLÉE,Affiche exposition,1991,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui,Sans serif
11,Jean-Marc BALLÉE,"Affiche Planche du livret de l'exposition ""En quête d'objets"", Galerie des Enfants, au Centre Pompidou, de janvier à août 2000",1999,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Non ,Null
12,"Ruedi BAUR (Rodolphe BAUR, dit), Félix MÜLLER",Affiche Les seringues,1995,Musée national d'art moderne / Centre de création industrielle,Paris,483131,Non ,Null
13,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Mode d'emploi,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
14,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Tout près d'ici nos prisons,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D5D748,Oui,Sans serif
15,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Tout près d'ici nos prisons,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
16,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Editorial,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
17,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Points de vue,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
18,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche L'observatoire,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
19,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Dire le droit,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
20,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La protection juridique des personnes détenues,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui,Sans serif
21,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les prisonniers ont des droits,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
22,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La peine de mort,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
23,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La torture,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
24,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les mauvais traitements,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui,Sans serif
25,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les suicides,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
26,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les femmes,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
27,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les mineurs,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
28,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche L'alimentation,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
29,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche L'hygiène,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
30,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La santé,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
31,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Le sida,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
32,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La toxicomanie,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
33,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La sexualité,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
34,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les liens familiaux,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
35,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La garde à vue,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
36,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Le droit de défense,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
37,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les locaux,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
38,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La surpopulation,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
39,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les régimes de détention,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
40,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche L'isolement,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
41,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les sanctions disciplinaires,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
42,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les mouvements de contestations,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
43,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Les surveillants,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
44,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Racisme et discriminations,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui,Sans serif
45,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Le travail,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui ,Sans serif
46,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La formation,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
47,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche La culture,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
48,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Témoignages,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui ,Sans serif
49,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Complicités,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Oui ,Sans serif
50,"Ruedi BAUR (Rodolphe BAUR, dit)",Affiche Agir avec l'OIP,1995,Musée national d'art moderne / Centre de création industrielle,Paris,D7BF2F,Non ,Null
51,Polly BERTRAM,Affiche Mains et barreaux,1995,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
52,Julia BINFIELD,Affiche Networks & system management Olivetti,1993,Musée national d'art moderne / Centre de création industrielle,Paris,D7D7D6,Oui,Divers
53,Jean-Claude BLANCHARD,Affiche Mumia Abu-Jamal,1999,Musée national d'art moderne / Centre de création industrielle,Paris,494949,Oui,Sans serif
54,François BOISROND,Affiche pour la fête de la musique,1999,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui ,Sans serif
55,François BOISROND,Affiche pour la fête de la musique,1999,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7EC,Oui ,Sans serif
56,François BOISROND,Affiche pour la fête de la musique,1999,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui ,Sans serif
57,François BOISROND,Affiche Etude pour la fête de la musique,1999,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,F0F0F0,Oui,Divers
58,Michel BOUVET,Affiche pour la fête de la musique,1992,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui,Divers
59,Michel BOUVET,Affiche pour la fête de la musique,1992,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,F0F0F0,Oui,Sans serif
60,Michel BOUVET,Affiche pour la fête de la musique,1992,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,EDEED7,Oui,Divers
61,Claire BRETECHER,Affiche pour la fête de la musique,1991,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Non ,Null
62,"Neville BRODY, Pablo ROVALDO FLORES",Affiche Cactus,1995,Musée national d'art moderne / Centre de création industrielle,Paris,A7C179,Non ,Null
63,Sophie CALLE,Affiche Sans titre,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,#000000,Non ,Null
64,"CASA FACTORI, Laure MATERNATI",Affiche Mains,1995,Musée national d'art moderne / Centre de création industrielle,Paris,303030,Oui,Sans serif
65,Roman CIESLEWICZ,"Affiche Montluçon, la ville c'est vous",1990,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
66,Roman CIESLEWICZ,Affiche JAZZZ,1990,Musée national d'art moderne / Centre de création industrielle,Paris,301919,Oui,Sans serif
67,Roman CIESLEWICZ,"Affiche TBBlues Rythm and Blues, Soul Music",1990,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Serif
68,Roman CIESLEWICZ,Affiche XXIV Ogolnopolska,1990,Musée national d'art moderne / Centre de création industrielle,Paris,1B0B0D,Oui,Divers
69,Roman CIESLEWICZ,Affiche 3èmes rencontres de recherche et d'innovation en psychiatrie,1990,Musée national d'art moderne / Centre de création industrielle,Paris,#000000,Oui ,Serif
70,Roman CIESLEWICZ,Affiche [Institut Polonais],1990,Musée de Grenoble,Paris,171717,Oui,Serif
71,Roman CIESLEWICZ,Affiche Roman Cieslewicz,1991,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Sans serif
72,Roman CIESLEWICZ,Affiche Kamikaze,1991,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui ,Sans serif
73,Roman CIESLEWICZ,Affiche Le vrai bonheur c'est d'avoir pour métier sa passion,1992,Musée national d'art moderne / Centre de création industrielle,Paris,171717,Oui,Sans serif
74,Roman CIESLEWICZ,Affiche Défense d'afficher. Affichistes de qualité,1992,Musée de Grenoble,Grenoble,D7D7D6,Oui,Sans serif
75,Roman CIESLEWICZ,Affiche Défense d'afficher - Affichistes de qualité,1992,Musée de Grenoble,Grenoble,C0C0C0,Oui,Sans serif
76,Roman CIESLEWICZ,Affiche Roman Cieslewicz posters & collages,1993,Musée national d'art moderne / Centre de création industrielle,Paris,F0F0F0,Oui,Serif
77,Roman CIESLEWICZ,Affiche Pierre Chareau Roman Cieslewicz Roger Tallon,1993,Musée national d'art moderne / Centre de création industrielle,Paris,171717,Oui,Serif
78,Roman CIESLEWICZ,"Pierre Chareau, Roman Cieslewicz, Roger Tallon",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Sans serif
79,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui ,Divers
80,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D5D8C1,Oui,Divers
81,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,C0C0C0,Oui,Divers
82,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
83,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou, ""30 ans d'images""",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
84,Roman CIESLEWICZ,"Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou, ""30 ans d'images""",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
85,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
86,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
87,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
88,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
89,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,A53123,Oui,Serif
90,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
91,Roman CIESLEWICZ,"Logo Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
92,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
93,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
94,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Serif
95,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,171717,Oui,Serif
96,Roman CIESLEWICZ,"Affiche Exposition P. Chareau, R. Cieslewicz, R. Tallon, Centre Georges Pompidou",1993,Musée de Grenoble,Grenoble,D7D7D6,Oui,Sans serif
97,Roman CIESLEWICZ,Affiche Amis protégez,1994,Musée national d'art moderne / Centre de création industrielle,Paris,FFFFFF,Oui,Sans serif
98,Roman CIESLEWICZ,Affiche Roman Cieslewicz Retrospektyva,1994,Musée national d'art moderne / Centre de création industrielle,Paris,#000000,Oui,Sans serif
99,Roman CIESLEWICZ,Roman Cieslewicz graphiste Centre Georges Pompidou,1994,Musée de Grenoble,Grenoble,D7D7D6,Non ,Null
100,Roman CIESLEWICZ,Affiche Le lit,1995,Musée national d'art moderne / Centre de création industrielle,Paris,5F3119,Oui,Sans serif
101,Claude CLOSKY,Affiche Il n'est pas 15 heures,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,5E6049,Oui,Divers
102,Pascal COLRAT,Affiche pour la fête de la musique,1993,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui,Divers
103,Pascal COLRAT,Affiche pour la fête de la musique,1993,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,F0F0F0,Oui,Sans serif
104,Pascal COLRAT,Affiche pour la fête de la musique,1993,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui ,Divers
105,Robert COMBAS,Affiche pour la fête de la musique,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,F0F0F0,Oui,Divers
106,Robert COMBAS,Affiche pour la fête de la musique,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,F0F0F0,Oui ,Sans serif
107,Robert COMBAS,Affiche pour la fête de la musique,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Oui,Sans serif
108,Robert COMBAS,Affiche pour la fête de la musique,1996,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,D7D7D6,Non ,Null
109,Jocelyn COTTENCIN,Identité graphique Etude pour la Célébration de l'an 2000,1997,Centre national des arts plastiques/Fonds national d'art contemporain,Paris,171717,Oui,Sans serif
110,Ronald CURCHOD,Affiche Le parvis 93'94 vingtième saison,1993,Musée national d'art moderne / Centre de création industrielle,Paris,141730,Oui,Sans serif
111,Ronald CURCHOD,Affiche Théâtre Garonne Saison 94'95,1994,Musée national d'art moderne / Centre de création industrielle,Paris,171717,#59281D,Sans serif
112,Ronald CURCHOD,Affiche Jeudi théâtre,1994,Musée national d'art moderne / Centre de création industrielle,Paris,90321E,Oui,Sans serif
113,Ronald CURCHOD,Affiche Théâtre Garonne 1995/1996,1995,Musée national d'art moderne / Centre de création industrielle,Paris,7779A8,Oui,Sans serif
114,Ronald CURCHOD,Affiche Festival de rue de Ramonville,1995,Musée national d'art moderne / Centre de création industrielle,Paris,C0C0C0,Oui,Sans serif
115,Ronald CURCHOD,Affiche Festival de rue de Ramonville,1995,Musée national d'art moderne / Centre de création industrielle,Paris,C0C0C0,Oui ,Sans serif
116,Ronald CURCHOD,Affiche L'Adret,1996,Musée national d'art moderne / Centre de création industrielle,Paris,8D90BE,Oui,Sans serif
117,Ronald CURCHOD,Affiche L'Adret,1996,Musée national d'art moderne / Centre de création industrielle,Paris,5D78A8,Non,Null
118,Ronald CURCHOD,Affiche Théâtre Garonne,1996,Musée national d'art moderne / Centre de création industrielle,Paris,757891,Oui,Sans serif
